,Country,Overall Democracy Index Score 2024â,Change in DI Rank 2023-2024,Democracy Index,Absolute Change 2006-2023,Relative Change '06-'23
,Pakistan,2.84,-6,3.25,-0.67,-17
,Comoros,2.84,-2,3.04,-0.86,-22
,Iraq,2.8,2,2.88,-1.13,-28
,Azerbaijan,2.8,4,2.8,-0.51,-15
,Egypt,2.79,-1,2.93,-0.97,-25
,Republic of the Congo,2.79,3,2.79,-0.4,-13
,Kuwait,2.78,-16,3.5,0.41,13
,Haiti,2.74,-2,2.81,-1.38,-33
,Djibouti,2.7,2,2.7,0.33,14
,Vietnam,2.62,3,2.62,-0.13,-5
,Eswatini,2.6,-2,2.78,-0.15,-5
,Cuba,2.58,,2.65,-0.87,-25
,Cameroon,2.56,2,2.56,-0.71,-22
,Burkina Faso,2.55,-4,2.73,-0.99,-27
,Bahrain,2.45,1,2.52,-1.01,-29
,Mali,2.4,-2,2.58,-3.41,-57
,Libya,2.31,17,1.78,-0.06,-3
,Niger,2.26,,4.23,0.69,19
,Venezuela,2.25,,2.31,-3.11,-57
,Gabon,2.18,3,2.18,-0.54,-20
,Burundi,2.13,3,2.13,-2.38,-53
,China,2.11,3,2.12,-0.85,-29
,Uzbekistan,2.1,2,2.12,0.27,15
,Nicaragua,2.09,-4,2.26,-3.42,-60
,Saudi Arabia,2.08,2,2.08,0.16,8
,Guinea,2.04,-4,2.21,0.19,9
,Russia,2.03,-6,2.22,-2.8,-56
,Guinea-Bissau,2.03,-10,2.45,0.45,23
,Belarus,1.99,-1,1.99,-1.35,-40
,Eritrea,1.97,-1,1.97,-0.34,-15
,Iran,1.96,-1,1.96,-0.97,-33
,Yemen,1.95,-1,1.95,-1.03,-35
,DR Congo,1.92,4,1.68,-1.08,-39
,Equatorial Guinea,1.92,,1.92,-0.17,-8
,Chad,1.89,3,1.67,0.02,1
,Tajikistan,1.83,-4,1.94,-0.51,-21
,Laos,1.71,-1,1.71,-0.39,-19
,Turkmenistan,1.66,1,1.66,-0.17,-9
,Sudan,1.46,-4,1.76,-1.14,-39
,Syria,1.32,,1.43,-0.93,-39
,Central African Republic,1.18,,1.18,-0.43,-27
,North Korea,1.08,,1.08,0.05,5
,Myanmar,0.96,,0.85,-0.92,-52
,Afghanistan,0.25,,0.26,-2.8,-92
